Parsing ./crimereports/parsed/sept.html
[' top:50px']
[' top:84px', ' height:20px']
[' top:759px', ' height:11px']
[' top:779px', ' height:11px']
[' top:804px', ' height:11px']
[' top:829px', ' height:11px']
[' top:854px', ' height:11px']
[' top:879px', ' height:11px']
[' top:910px', ' height:11px']
[' top:947px', ' height:11px']
[' top:903px', ' height:24px']
[' top:910px', ' height:11px']
[' top:940px', ' height:24px']
[' top:947px', ' height:11px']
[' top:897px', ' height:73px']
[' top:903px', ' height:24px']
[' top:940px', ' height:24px']
[' top:910px', ' height:11px']
[' top:947px', ' height:11px']
[' top:973px', ' height:27px']
[' top:973px', ' height:27px']
[' top:973px', ' height:27px']
[' top:973px', ' height:27px']
[' top:1010px', ' height:11px']
[' top:1010px', ' height:11px']
[' top:1010px', ' height:11px']
[' top:1035px', ' height:11px']
[' top:1035px', ' height:11px']
[' top:1035px', ' height:11px']
[' top:1060px', ' height:11px']
[' top:1060px', ' height:11px']
[' top:1060px', ' height:11px']
[' top:1091px', ' height:11px']
[' top:1122px', ' height:11px']
[' top:1084px', ' height:24px']
[' top:1115px', ' height:24px']
[' top:1091px', ' height:11px']
[' top:1078px', ' height:36px']
[' top:1122px', ' height:11px']
[' top:1147px', ' height:11px']
[' top:1147px', ' height:11px']
[' top:1147px', ' height:11px']
[' top:1172px', ' height:11px']
[' top:1172px', ' height:11px']
[' top:1172px', ' height:11px']
[' top:1003px', ' height:74px']
[' top:1010px', ' height:11px']
[' top:1035px', ' height:11px']
[' top:1060px', ' height:11px']
[' top:1084px', ' height:24px']
[' top:1091px', ' height:11px']
[' top:1115px', ' height:74px']
[' top:1122px', ' height:11px']
[' top:1147px', ' height:11px']
[' top:1172px', ' height:11px']
[' top:1192px', ' height:11px']
[' top:1192px', ' height:11px']
[' top:1192px', ' height:11px']
[' top:1213px', ' height:11px']
[' top:1213px', ' height:11px']
[' top:1213px', ' height:11px']
[' top:1238px', ' height:11px']
[' top:1238px', ' height:11px']
[' top:1238px', ' height:11px']
[' top:1206px', ' height:49px']
[' top:1213px', ' height:11px']
[' top:1238px', ' height:11px']
[' top:1273px', ' height:20px']
[' top:1283px', ' height:10px']
[' top:1283px', ' height:10px']
[' top:1283px', ' height:10px']
[' top:1374px']
[' top:1409px', ' height:24px']
[' top:1421px', ' height:11px']
[' top:1421px', ' height:11px']
[' top:1421px', ' height:86px']
[' top:1491px', ' height:11px']
[' top:1441px', ' height:11px']
[' top:1441px', ' height:11px']
[' top:1466px', ' height:11px']
[' top:1466px', ' height:11px']
[' top:1491px', ' height:11px']
[' top:1491px', ' height:11px']
[' top:1441px', ' height:11px']
[' top:1466px', ' height:11px']
[' top:1522px', ' height:11px']
[' top:1522px', ' height:11px']
[' top:1522px', ' height:11px']
[' top:1559px', ' height:11px']
[' top:1552px', ' height:24px']
[' top:1559px', ' height:11px']
[' top:1509px', ' height:73px']
[' top:1515px', ' height:24px']
[' top:1552px', ' height:24px']
[' top:1590px', ' height:11px']
[' top:1590px', ' height:11px']
[' top:1590px', ' height:11px']
[' top:1615px', ' height:11px']
[' top:1615px', ' height:11px']
[' top:1615px', ' height:11px']
[' top:1640px', ' height:11px']
[' top:1640px', ' height:11px']
[' top:1640px', ' height:11px']
[' top:1665px', ' height:11px']
[' top:1665px', ' height:11px']
[' top:1665px', ' height:11px']
[' top:1690px', ' height:11px']
[' top:1690px', ' height:11px']
[' top:1690px', ' height:11px']
[' top:1715px', ' height:11px']
[' top:1708px', ' height:24px']
[' top:1715px', ' height:11px']
[' top:1740px', ' height:11px']
[' top:1740px', ' height:11px']
[' top:1740px', ' height:11px']
[' top:1765px', ' height:11px']
[' top:1765px', ' height:11px']
[' top:1765px', ' height:11px']
[' top:1796px', ' height:11px']
[' top:1789px', ' height:24px']
[' top:1796px', ' height:11px']
[' top:1833px', ' height:11px']
[' top:1833px', ' height:11px']
[' top:1833px', ' height:11px']
[' top:1870px', ' height:11px']
[' top:1863px', ' height:24px']
[' top:1870px', ' height:11px']
[' top:1907px', ' height:11px']
[' top:1907px', ' height:11px']
[' top:1907px', ' height:11px']
[' top:1583px', ' height:347px']
[' top:1421px', ' height:11px']
[' top:1441px', ' height:11px']
[' top:1466px', ' height:11px']
[' top:1491px', ' height:11px']
[' top:1522px', ' height:11px']
[' top:1559px', ' height:11px']
[' top:1590px', ' height:11px']
[' top:1615px', ' height:11px']
[' top:1640px', ' height:11px']
[' top:1665px', ' height:11px']
[' top:1690px', ' height:11px']
[' top:1715px', ' height:11px']
[' top:1740px', ' height:11px']
[' top:1765px', ' height:11px']
[' top:1796px', ' height:11px']
[' top:1833px', ' height:11px']
[' top:1870px', ' height:11px']
[' top:1907px', ' height:11px']
[' top:1935px', ' height:20px']
[' top:1945px', ' height:10px']
[' top:1945px', ' height:10px']
[' top:1945px', ' height:10px']
[' top:2036px']
[' top:2071px', ' height:24px']
[' top:2083px', ' height:11px']
[' top:2083px', ' height:11px']
[' top:2083px', ' height:11px']
[' top:2083px', ' height:11px']
[' top:2109px', ' height:11px']
[' top:2109px', ' height:11px']
[' top:2109px', ' height:11px']
[' top:2146px', ' height:11px']
[' top:2183px', ' height:11px']
[' top:2220px', ' height:11px']
[' top:2139px', ' height:24px']
[' top:2146px', ' height:11px']
[' top:2176px', ' height:24px']
[' top:2183px', ' height:11px']
[' top:2213px', ' height:24px']
[' top:2220px', ' height:11px']
[' top:2251px', ' height:11px']
[' top:2251px', ' height:11px']
[' top:2251px', ' height:11px']
[' top:2276px', ' height:11px']
[' top:2276px', ' height:11px']
[' top:2276px', ' height:11px']
[' top:2301px', ' height:11px']
[' top:2301px', ' height:11px']
[' top:2301px', ' height:11px']
[' top:2332px', ' height:11px']
[' top:2332px', ' height:11px']
[' top:2332px', ' height:11px']
[' top:2096px', ' height:259px']
[' top:2109px', ' height:11px']
[' top:2146px', ' height:11px']
[' top:2183px', ' height:11px']
[' top:2220px', ' height:11px']
[' top:2251px', ' height:11px']
[' top:2276px', ' height:11px']
[' top:2301px', ' height:11px']
[' top:2332px', ' height:11px']
[' top:2369px', ' height:11px']
[' top:2406px', ' height:11px']
[' top:2356px', ' height:36px']
[' top:2399px', ' height:24px']
[' top:2443px', ' height:11px']
[' top:2443px', ' height:11px']
[' top:2443px', ' height:11px']
[' top:2480px', ' height:11px']
[' top:2480px', ' height:11px']
[' top:2480px', ' height:11px']
[' top:2517px', ' height:11px']
[' top:2517px', ' height:11px']
[' top:2517px', ' height:11px']
[' top:2554px', ' height:11px']
[' top:2554px', ' height:11px']
[' top:2554px', ' height:11px']
[' top:2369px', ' height:11px']
[' top:2362px', ' height:24px']
[' top:2369px', ' height:11px']
[' top:2406px', ' height:11px']
[' top:2393px', ' height:36px']
[' top:2393px', ' height:184px']
[' top:2406px', ' height:11px']
[' top:2443px', ' height:11px']
[' top:2480px', ' height:11px']
[' top:2517px', ' height:11px']
[' top:2554px', ' height:11px']
[' top:2597px', ' height:20px']
[' top:2607px', ' height:10px']
[' top:2607px', ' height:10px']
[' top:2607px', ' height:10px']
[' top:2698px']
[' top:2733px', ' height:24px']
[' top:2745px', ' height:11px']
[' top:2745px', ' height:11px']
[' top:2765px', ' height:11px']
[' top:2765px', ' height:11px']
[' top:2790px', ' height:11px']
[' top:2790px', ' height:11px']
[' top:2815px', ' height:11px']
[' top:2815px', ' height:11px']
[' top:2840px', ' height:11px']
[' top:2840px', ' height:11px']
[' top:2865px', ' height:11px']
[' top:2865px', ' height:11px']
[' top:2890px', ' height:11px']
[' top:2890px', ' height:11px']
[' top:2915px', ' height:11px']
[' top:2915px', ' height:11px']
[' top:2765px', ' height:11px']
[' top:2790px', ' height:11px']
[' top:2815px', ' height:11px']
[' top:2840px', ' height:11px']
[' top:2745px', ' height:186px']
[' top:2865px', ' height:11px']
[' top:2890px', ' height:11px']
[' top:2915px', ' height:11px']
[' top:2745px', ' height:11px']
[' top:2765px', ' height:11px']
[' top:2790px', ' height:11px']
[' top:2815px', ' height:11px']
[' top:2840px', ' height:11px']
[' top:2865px', ' height:11px']
[' top:2890px', ' height:11px']
[' top:2915px', ' height:11px']
[' top:2946px', ' height:11px']
[' top:2972px', ' height:43px']
[' top:3025px', ' height:11px']
[' top:3045px', ' height:11px']
[' top:3072px', ' height:11px']
[' top:2939px', ' height:24px']
[' top:2946px', ' height:11px']
[' top:2933px', ' height:36px']
[' top:2939px', ' height:24px']
[' top:2946px', ' height:11px']
[' top:2972px', ' height:123px']
[' top:2972px', ' height:43px']
[' top:2988px', ' height:27px']
[' top:3025px', ' height:11px']
[' top:3018px', ' height:24px']
[' top:3025px', ' height:11px']
[' top:3045px', ' height:11px']
[' top:3072px', ' height:11px']
[' top:3103px', ' height:11px']
[' top:3103px', ' height:11px']
[' top:3103px', ' height:11px']
[' top:3134px', ' height:11px']
[' top:3127px', ' height:24px']
[' top:3134px', ' height:11px']
[' top:3121px', ' height:36px']
[' top:3165px', ' height:11px']
[' top:3165px', ' height:11px']
[' top:3165px', ' height:11px']
[' top:3196px', ' height:11px']
[' top:3189px', ' height:24px']
[' top:3196px', ' height:11px']
[' top:3233px', ' height:11px']
[' top:3233px', ' height:11px']
[' top:3233px', ' height:11px']
[' top:3183px', ' height:73px']
[' top:3065px', ' height:24px']
[' top:3096px', ' height:24px']
[' top:3127px', ' height:24px']
[' top:3158px', ' height:24px']
[' top:3072px', ' height:11px']
[' top:3103px', ' height:11px']
[' top:3134px', ' height:11px']
[' top:3165px', ' height:11px']
[' top:3196px', ' height:11px']
[' top:3233px', ' height:11px']
[' top:3259px', ' height:20px']
[' top:3269px', ' height:10px']
[' top:3269px', ' height:10px']
[' top:3269px', ' height:10px']
[' top:3360px']
[' top:3395px', ' height:24px']
[' top:3427px', ' height:11px']
[' top:3452px', ' height:11px']
[' top:3483px', ' height:11px']
[' top:3420px', ' height:86px']
[' top:3483px', ' height:11px']
[' top:3407px', ' height:11px']
[' top:3407px', ' height:11px']
[' top:3407px', ' height:11px']
[' top:3407px', ' height:11px']
[' top:3427px', ' height:11px']
[' top:3452px', ' height:11px']
[' top:3452px', ' height:11px']
[' top:3470px', ' height:221px']
[' top:3476px', ' height:24px']
[' top:3483px', ' height:11px']
[' top:3513px', ' height:24px']
[' top:3520px', ' height:11px']
[' top:3550px', ' height:24px']
[' top:3557px', ' height:11px']
[' top:3587px', ' height:24px']
[' top:3594px', ' height:11px']
[' top:3631px', ' height:11px']
[' top:3655px', ' height:198px']
[' top:3668px', ' height:11px']
[' top:3699px', ' height:11px']
[' top:3724px', ' height:11px']
[' top:3749px', ' height:11px']
[' top:3774px', ' height:11px']
[' top:3799px', ' height:11px']
[' top:3830px', ' height:11px']
[' top:3520px', ' height:11px']
[' top:3520px', ' height:11px']
[' top:3520px', ' height:11px']
[' top:3557px', ' height:11px']
[' top:3557px', ' height:11px']
[' top:3557px', ' height:11px']
[' top:3594px', ' height:11px']
[' top:3594px', ' height:11px']
[' top:3594px', ' height:11px']
[' top:3631px', ' height:11px']
[' top:3631px', ' height:11px']
[' top:3631px', ' height:11px']
[' top:3668px', ' height:11px']
[' top:3661px', ' height:24px']
[' top:3668px', ' height:11px']
[' top:3699px', ' height:11px']
[' top:3699px', ' height:11px']
[' top:3699px', ' height:11px']
[' top:3724px', ' height:11px']
[' top:3724px', ' height:11px']
[' top:3724px', ' height:11px']
[' top:3749px', ' height:11px']
[' top:3749px', ' height:11px']
[' top:3749px', ' height:11px']
[' top:3774px', ' height:11px']
[' top:3774px', ' height:11px']
[' top:3774px', ' height:11px']
[' top:3799px', ' height:11px']
[' top:3799px', ' height:11px']
[' top:3799px', ' height:11px']
[' top:3830px', ' height:11px']
[' top:3830px', ' height:11px']
[' top:3830px', ' height:11px']
[' top:3856px', ' height:11px']
[' top:3877px', ' height:11px']
[' top:3856px', ' height:38px']
[' top:3856px', ' height:11px']
[' top:3856px', ' height:11px']
[' top:3877px', ' height:11px']
[' top:3870px', ' height:24px']
[' top:3877px', ' height:11px']
[' top:3921px', ' height:20px']
[' top:3931px', ' height:10px']
[' top:3931px', ' height:10px']
[' top:3931px', ' height:10px']
[' top:4022px']
[' top:4057px', ' height:24px']
[' top:4069px', ' height:11px']
[' top:4069px', ' height:11px']
[' top:4089px', ' height:11px']
[' top:4089px', ' height:11px']
[' top:4114px', ' height:11px']
[' top:4114px', ' height:11px']
[' top:4139px', ' height:11px']
[' top:4139px', ' height:11px']
[' top:4164px', ' height:11px']
[' top:4157px', ' height:24px']
[' top:4089px', ' height:11px']
[' top:4114px', ' height:11px']
[' top:4069px', ' height:86px']
[' top:4069px', ' height:11px']
[' top:4089px', ' height:11px']
[' top:4114px', ' height:11px']
[' top:4139px', ' height:11px']
[' top:4139px', ' height:11px']
[' top:4164px', ' height:11px']
[' top:4195px', ' height:11px']
[' top:4195px', ' height:11px']
[' top:4195px', ' height:11px']
[' top:4182px', ' height:36px']
[' top:4226px', ' height:11px']
[' top:4226px', ' height:11px']
[' top:4226px', ' height:11px']
[' top:4251px', ' height:11px']
[' top:4251px', ' height:11px']
[' top:4251px', ' height:11px']
[' top:4276px', ' height:11px']
[' top:4269px', ' height:24px']
[' top:4276px', ' height:11px']
[' top:4301px', ' height:11px']
[' top:4301px', ' height:11px']
[' top:4301px', ' height:11px']
[' top:4332px', ' height:11px']
[' top:4332px', ' height:11px']
[' top:4332px', ' height:11px']
[' top:4369px', ' height:11px']
[' top:4369px', ' height:11px']
[' top:4369px', ' height:11px']
[' top:4406px', ' height:11px']
[' top:4399px', ' height:24px']
[' top:4406px', ' height:11px']
[' top:4443px', ' height:11px']
[' top:4443px', ' height:11px']
[' top:4443px', ' height:11px']
[' top:4356px', ' height:110px']
[' top:4474px', ' height:11px']
[' top:4467px', ' height:24px']
[' top:4474px', ' height:11px']
[' top:4499px', ' height:11px']
[' top:4499px', ' height:11px']
[' top:4499px', ' height:11px']
[' top:4530px', ' height:11px']
[' top:4530px', ' height:11px']
[' top:4530px', ' height:11px']
[' top:4188px', ' height:24px']
[' top:4219px', ' height:136px']
[' top:4362px', ' height:24px']
[' top:4399px', ' height:24px']
[' top:4195px', ' height:11px']
[' top:4226px', ' height:11px']
[' top:4251px', ' height:11px']
[' top:4276px', ' height:11px']
[' top:4301px', ' height:11px']
[' top:4332px', ' height:11px']
[' top:4369px', ' height:11px']
[' top:4406px', ' height:11px']
[' top:4443px', ' height:11px']
[' top:4467px', ' height:86px']
[' top:4474px', ' height:11px']
[' top:4499px', ' height:11px']
[' top:4530px', ' height:11px']
[' top:4556px', ' height:11px']
[' top:4556px', ' height:11px']
[' top:4556px', ' height:11px']
[' top:4556px', ' height:11px']
[' top:4583px', ' height:20px']
[' top:4593px', ' height:10px']
[' top:4593px', ' height:10px']
[' top:4593px', ' height:10px']
[' top:4684px']
[' top:4719px', ' height:24px']
[' top:4746px', ' height:11px']
[' top:4731px', ' height:26px']
[' top:4731px', ' height:11px']
[' top:4731px', ' height:11px']
[' top:4731px', ' height:11px']
[' top:4746px', ' height:11px']
[' top:4746px', ' height:11px']
[' top:4773px', ' height:11px']
[' top:4773px', ' height:11px']
[' top:4773px', ' height:11px']
[' top:4760px', ' height:36px']
[' top:4773px', ' height:11px']
[' top:4810px', ' height:11px']
[' top:4797px', ' height:36px']
[' top:4810px', ' height:11px']
[' top:4797px', ' height:36px']
[' top:4803px', ' height:24px']
[' top:4810px', ' height:11px']
[' top:4841px', ' height:11px']
[' top:4841px', ' height:11px']
[' top:4841px', ' height:11px']
[' top:4866px', ' height:11px']
[' top:4866px', ' height:11px']
[' top:4866px', ' height:11px']
[' top:4891px', ' height:11px']
[' top:4891px', ' height:11px']
[' top:4891px', ' height:11px']
[' top:4916px', ' height:11px']
[' top:4916px', ' height:11px']
[' top:4916px', ' height:11px']
[' top:4941px', ' height:11px']
[' top:4934px', ' height:24px']
[' top:4941px', ' height:11px']
[' top:4972px', ' height:11px']
[' top:4972px', ' height:11px']
[' top:4972px', ' height:11px']
[' top:5009px', ' height:11px']
[' top:5009px', ' height:11px']
[' top:5009px', ' height:11px']
[' top:5046px', ' height:11px']
[' top:5039px', ' height:24px']
[' top:5046px', ' height:11px']
[' top:5077px', ' height:11px']
[' top:5077px', ' height:11px']
[' top:5077px', ' height:11px']
[' top:5102px', ' height:11px']
[' top:5102px', ' height:11px']
[' top:5102px', ' height:11px']
[' top:5127px', ' height:11px']
[' top:5127px', ' height:11px']
[' top:5127px', ' height:11px']
[' top:4834px', ' height:310px']
[' top:4841px', ' height:11px']
[' top:4859px', ' height:24px']
[' top:4891px', ' height:11px']
[' top:4916px', ' height:11px']
[' top:4941px', ' height:11px']
[' top:4972px', ' height:11px']
[' top:5009px', ' height:11px']
[' top:5046px', ' height:11px']
[' top:5077px', ' height:11px']
[' top:5102px', ' height:11px']
[' top:5127px', ' height:11px']
[' top:5147px', ' height:27px']
[' top:5147px', ' height:27px']
[' top:5147px', ' height:27px']
[' top:5190px', ' height:11px']
[' top:5190px', ' height:11px']
[' top:5190px', ' height:11px']
[' top:5177px', ' height:36px']
[' top:5183px', ' height:24px']
[' top:5190px', ' height:11px']
[' top:5216px', ' height:11px']
[' top:5216px', ' height:11px']
[' top:5216px', ' height:11px']
[' top:5245px', ' height:20px']
[' top:5255px', ' height:10px']
[' top:5255px', ' height:10px']
[' top:5255px', ' height:10px']
[' top:5346px']
[' top:5381px', ' height:24px']
[' top:5393px', ' height:11px']
[' top:5393px', ' height:11px']
[' top:5393px', ' height:11px']
[' top:5393px', ' height:11px']
[' top:5408px', ' height:11px']
[' top:5408px', ' height:11px']
[' top:5408px', ' height:11px']
[' top:5429px', ' height:11px']
[' top:5429px', ' height:11px']
[' top:5429px', ' height:11px']
[' top:5454px', ' height:11px']
[' top:5454px', ' height:11px']
[' top:5454px', ' height:11px']
[' top:5479px', ' height:11px']
[' top:5479px', ' height:11px']
[' top:5479px', ' height:11px']
[' top:5504px', ' height:11px']
[' top:5504px', ' height:11px']
[' top:5504px', ' height:11px']
[' top:5529px', ' height:11px']
[' top:5522px', ' height:24px']
[' top:5529px', ' height:11px']
[' top:5554px', ' height:11px']
[' top:5554px', ' height:11px']
[' top:5554px', ' height:11px']
[' top:5579px', ' height:11px']
[' top:5579px', ' height:11px']
[' top:5579px', ' height:11px']
[' top:5422px', ' height:174px']
[' top:5429px', ' height:11px']
[' top:5454px', ' height:11px']
[' top:5479px', ' height:11px']
[' top:5497px', ' height:24px']
[' top:5529px', ' height:11px']
[' top:5554px', ' height:11px']
[' top:5579px', ' height:11px']
[' top:5599px', ' height:27px']
[' top:5599px', ' height:27px']
[' top:5599px', ' height:27px']
[' top:5642px', ' height:11px']
[' top:5642px', ' height:11px']
[' top:5642px', ' height:11px']
[' top:5679px', ' height:11px']
[' top:5679px', ' height:11px']
[' top:5679px', ' height:11px']
[' top:5716px', ' height:11px']
[' top:5716px', ' height:11px']
[' top:5716px', ' height:11px']
[' top:5747px', ' height:11px']
[' top:5747px', ' height:11px']
[' top:5747px', ' height:11px']
[' top:5772px', ' height:11px']
[' top:5772px', ' height:11px']
[' top:5772px', ' height:11px']
[' top:5797px', ' height:11px']
[' top:5797px', ' height:11px']
[' top:5797px', ' height:11px']
[' top:5828px', ' height:11px']
[' top:5828px', ' height:11px']
[' top:5828px', ' height:11px']
[' top:5865px', ' height:11px']
[' top:5865px', ' height:11px']
[' top:5865px', ' height:11px']
[' top:5629px', ' height:259px']
[' top:5642px', ' height:11px']
[' top:5679px', ' height:11px']
[' top:5716px', ' height:11px']
[' top:5747px', ' height:11px']
[' top:5772px', ' height:11px']
[' top:5797px', ' height:11px']
[' top:5828px', ' height:11px']
[' top:5865px', ' height:11px']
[' top:5907px', ' height:20px']
[' top:5917px', ' height:10px']
[' top:5917px', ' height:10px']
[' top:5917px', ' height:10px']
[' top:6008px']
[' top:6043px', ' height:24px']
[' top:6055px', ' height:11px']
[' top:6055px', ' height:11px']
[' top:6055px', ' height:11px']
[' top:6055px', ' height:11px']
[' top:6081px', ' height:11px']
[' top:6081px', ' height:11px']
[' top:6081px', ' height:11px']
[' top:6112px', ' height:11px']
[' top:6112px', ' height:11px']
[' top:6112px', ' height:11px']
[' top:6137px', ' height:11px']
[' top:6137px', ' height:11px']
[' top:6137px', ' height:11px']
[' top:6162px', ' height:11px']
[' top:6162px', ' height:11px']
[' top:6162px', ' height:11px']
[' top:6180px', ' height:38px']
[' top:6187px', ' height:11px']
[' top:6207px', ' height:11px']
[' top:6207px', ' height:11px']
[' top:6187px', ' height:11px']
[' top:6207px', ' height:11px']
[' top:6234px', ' height:11px']
[' top:6271px', ' height:11px']
[' top:6227px', ' height:24px']
[' top:6234px', ' height:11px']
[' top:6264px', ' height:24px']
[' top:6271px', ' height:11px']
[' top:6308px', ' height:11px']
[' top:6308px', ' height:11px']
[' top:6308px', ' height:11px']
[' top:6345px', ' height:11px']
[' top:6345px', ' height:11px']
[' top:6345px', ' height:11px']
[' top:6068px', ' height:136px']
[' top:6081px', ' height:11px']
[' top:6112px', ' height:11px']
[' top:6137px', ' height:11px']
[' top:6162px', ' height:11px']
[' top:6187px', ' height:11px']
[' top:6221px', ' height:36px']
[' top:6264px', ' height:24px']
[' top:6301px', ' height:24px']
[' top:6234px', ' height:11px']
[' top:6271px', ' height:11px']
[' top:6308px', ' height:11px']
[' top:6338px', ' height:24px']
[' top:6345px', ' height:11px']
[' top:6258px', ' height:110px']
[' top:6376px', ' height:11px']
[' top:6376px', ' height:11px']
[' top:6376px', ' height:11px']
[' top:6369px', ' height:24px']
[' top:6396px', ' height:27px']
[' top:6396px', ' height:27px']
[' top:6396px', ' height:27px']
[' top:6433px', ' height:11px']
[' top:6433px', ' height:11px']
[' top:6433px', ' height:11px']
[' top:6464px', ' height:11px']
[' top:6464px', ' height:11px']
[' top:6464px', ' height:11px']
[' top:6426px', ' height:61px']
[' top:6376px', ' height:11px']
[' top:6396px', ' height:27px']
[' top:6433px', ' height:11px']
[' top:6464px', ' height:11px']
[' top:6495px', ' height:11px']
[' top:6488px', ' height:24px']
[' top:6495px', ' height:11px']
[' top:6520px', ' height:11px']
[' top:6520px', ' height:11px']
[' top:6520px', ' height:11px']
[' top:6545px', ' height:11px']
[' top:6545px', ' height:11px']
[' top:6545px', ' height:11px']
[' top:6513px', ' height:49px']
[' top:6520px', ' height:11px']
[' top:6545px', ' height:11px']
[' top:6569px', ' height:20px']
[' top:6579px', ' height:10px']
[' top:6579px', ' height:10px']
[' top:6579px', ' height:10px']
[' top:6670px']
[' top:6705px', ' height:24px']
[' top:6717px', ' height:11px']
[' top:6717px', ' height:11px']
[' top:6717px', ' height:161px']
[' top:6717px', ' height:11px']
[' top:6737px', ' height:11px']
[' top:6762px', ' height:11px']
[' top:6787px', ' height:11px']
[' top:6812px', ' height:11px']
[' top:6837px', ' height:11px']
[' top:6862px', ' height:11px']
[' top:6837px', ' height:11px']
[' top:6862px', ' height:11px']
[' top:6737px', ' height:11px']
[' top:6737px', ' height:11px']
[' top:6762px', ' height:11px']
[' top:6762px', ' height:11px']
[' top:6787px', ' height:11px']
[' top:6787px', ' height:11px']
[' top:6812px', ' height:11px']
[' top:6812px', ' height:11px']
[' top:6837px', ' height:11px']
[' top:6837px', ' height:11px']
[' top:6862px', ' height:11px']
[' top:6862px', ' height:11px']
[' top:6737px', ' height:11px']
[' top:6762px', ' height:11px']
[' top:6787px', ' height:11px']
[' top:6812px', ' height:11px']
[' top:6893px', ' height:11px']
[' top:6886px', ' height:24px']
[' top:6893px', ' height:11px']
[' top:6880px', ' height:36px']
[' top:6924px', ' height:11px']
[' top:6924px', ' height:11px']
[' top:6924px', ' height:11px']
[' top:6955px', ' height:11px']
[' top:6948px', ' height:24px']
[' top:6955px', ' height:11px']
[' top:6942px', ' height:36px']
[' top:6986px', ' height:11px']
[' top:6986px', ' height:11px']
[' top:6986px', ' height:11px']
[' top:7011px', ' height:11px']
[' top:7011px', ' height:11px']
[' top:7011px', ' height:11px']
[' top:7036px', ' height:11px']
[' top:7036px', ' height:11px']
[' top:7036px', ' height:11px']
[' top:7061px', ' height:11px']
[' top:7061px', ' height:11px']
[' top:7061px', ' height:11px']
[' top:7086px', ' height:11px']
[' top:7086px', ' height:11px']
[' top:7086px', ' height:11px']
[' top:7117px', ' height:11px']
[' top:7117px', ' height:11px']
[' top:7117px', ' height:11px']
[' top:7104px', ' height:36px']
[' top:7148px', ' height:11px']
[' top:7148px', ' height:11px']
[' top:7148px', ' height:11px']
[' top:7179px', ' height:11px']
[' top:7179px', ' height:11px']
[' top:7179px', ' height:11px']
[' top:7166px', ' height:36px']
[' top:6886px', ' height:24px']
[' top:6917px', ' height:24px']
[' top:6948px', ' height:24px']
[' top:6979px', ' height:124px']
[' top:7110px', ' height:24px']
[' top:7141px', ' height:24px']
